2.072917787400371914e+00,2.820108481367187725e+00,1.000000000000000000e+00
-1.693123334500753696e+00,3.063222710507521818e+00,1.000000000000000000e+00
-2.060496489641605145e+00,2.829196743984875528e+00,1.000000000000000000e+00
-2.776579625775903892e+00,2.879341171470678695e+00,0.000000000000000000e+00
-2.002439077696506864e+00,2.870581428929331214e+00,1.000000000000000000e+00
-1.000343704448868998e+00,3.353999474205312747e+00,1.000000000000000000e+00
-2.298757891295101885e+00,3.273486239043704504e+00,0.000000000000000000e+00
2.712847757660910020e+00,2.939465435033072893e+00,0.000000000000000000e+00
1.115387094370796639e+00,3.317515882360033697e+00,1.000000000000000000e+00
-3.800541737152971500e-01,3.479304359357137777e+00,1.000000000000000000e+00
1.528053881953487902e+00,3.696627021197415264e+00,0.000000000000000000e+00
-1.325415576577193999e+00,3.239332269058940561e+00,1.000000000000000000e+00
1.075193076834846551e+00,3.330759650218912959e+00,1.000000000000000000e+00
3.168429370571614889e-01,3.987431573486495573e+00,0.000000000000000000e+00
6.482030305307837637e-01,3.947129695260938043e+00,0.000000000000000000e+00
-1.254773643290280294e+00,3.267344962519880269e+00,1.000000000000000000e+00
-8.879778218153107083e-01,3.900191711693687502e+00,0.000000000000000000e+00
-1.463023851843005430e+00,3.179553617874442129e+00,1.000000000000000000e+00
2.926777464703910425e+00,2.726531436110970485e+00,0.000000000000000000e+00
2.378399055051847455e+00,3.216087364318400699e+00,0.000000000000000000e+00
-1.323112952524539088e+00,3.240273462975277408e+00,1.000000000000000000e+00
-1.947393237228196794e+00,2.908205560065843187e+00,1.000000000000000000e+00
-1.864551982474177638e+00,3.538848104207301670e+00,0.000000000000000000e+00
9.224438857448657991e-01,3.376254918937832805e+00,1.000000000000000000e+00
-2.629733709845038625e+00,3.014050532971312091e+00,0.000000000000000000e+00
-2.980545445863859833e+00,2.667648561025272258e+00,0.000000000000000000e+00
4.753907512332729013e-01,3.971649988813448218e+00,0.000000000000000000e+00
-1.913826192027676454e+00,2.930404290658346067e+00,1.000000000000000000e+00
2.090084203735136370e-01,3.994535702708509994e+00,0.000000000000000000e+00
-3.121877080357138290e-01,3.486049172767275550e+00,1.000000000000000000e+00
-1.484985550696169554e-01,3.496848320865838744e+00,1.000000000000000000e+00
-4.328387048979314145e-01,3.976512373367179887e+00,0.000000000000000000e+00
-8.988185139642581589e-01,3.382621066415078204e+00,1.000000000000000000e+00
5.932249311646282663e-01,3.955765941135132469e+00,0.000000000000000000e+00
-1.737082695604763805e+00,3.603129710214508563e+00,0.000000000000000000e+00
1.143199620071548850e+00,3.833157266362582583e+00,0.000000000000000000e+00
-1.745543395608705417e+00,3.033657570334336473e+00,1.000000000000000000e+00
6.602684720182385725e-01,3.437156607554956889e+00,1.000000000000000000e+00
-1.382554630647821803e+00,3.215360429761221273e+00,1.000000000000000000e+00
2.677120042942964240e-01,3.489746449637384451e+00,1.000000000000000000e+00
1.727523799205186172e+00,3.607722484224594517e+00,0.000000000000000000e+00
-1.044307088437201436e+00,3.861272161482510068e+00,0.000000000000000000e+00
-2.336318641581591748e-01,3.492193601742318076e+00,1.000000000000000000e+00
2.942803954770185193e+00,1.894704431775298570e+00,1.000000000000000000e+00
-1.333595048808901895e+00,3.771143625717851666e+00,0.000000000000000000e+00
2.345983749776163307e+00,2.597375645875307892e+00,1.000000000000000000e+00
2.701960730768385055e+00,2.949475921140156220e+00,0.000000000000000000e+00
-1.191196836460046704e+00,3.818514121593316268e+00,0.000000000000000000e+00
5.878003505596955947e-01,3.450288502122960121e+00,1.000000000000000000e+00
-1.930368283460022871e+00,3.503380979883804258e+00,0.000000000000000000e+00
-1.031712331408611849e+00,3.864656474412623499e+00,0.000000000000000000e+00
-2.042251320160994865e+00,3.439361793312921467e+00,0.000000000000000000e+00
-2.485593023276160718e+00,2.464107814735563728e+00,1.000000000000000000e+00
-1.428257821568745811e-02,3.499970858158609310e+00,1.000000000000000000e+00
-2.990782135100554129e+00,2.656166828413338177e+00,0.000000000000000000e+00
-2.087331877904619937e+00,3.412190737852028644e+00,0.000000000000000000e+00
2.378084485901175604e+00,3.216319974429805217e+00,0.000000000000000000e+00
2.866697648540863064e+00,2.007995167287582650e+00,1.000000000000000000e+00
2.263445536236585731e+00,3.298001562232903972e+00,0.000000000000000000e+00
6.235310282344763699e-01,3.951102258462675820e+00,0.000000000000000000e+00
2.238941320013029035e+00,2.690193629748296456e+00,1.000000000000000000e+00
2.102375480035652444e+00,3.402942453369562692e+00,0.000000000000000000e+00
-4.218003001869021773e-01,3.977698393136694044e+00,0.000000000000000000e+00
3.304829018467496660e-01,3.484362359397620512e+00,1.000000000000000000e+00
-7.193128033840756608e-01,3.934792128040278225e+00,0.000000000000000000e+00
2.175717319610729561e+00,3.356524116574451710e+00,0.000000000000000000e+00
1.070807167619687306e-01,3.498361576523751015e+00,1.000000000000000000e+00
-2.373417116761764589e+00,2.572331858423845041e+00,1.000000000000000000e+00
1.767329874563714931e+00,3.021017231740759978e+00,1.000000000000000000e+00
-1.618210798317292642e+00,3.103448696564728326e+00,1.000000000000000000e+00
9.491471410429435096e-01,3.885758575188377417e+00,0.000000000000000000e+00
-6.630033910310229039e-01,3.944670645755024907e+00,0.000000000000000000e+00
6.847514851186984330e-01,3.432362947537415998e+00,1.000000000000000000e+00
1.949730857227751635e+00,3.492642206750347089e+00,0.000000000000000000e+00
-1.463594598486221754e+00,3.179290935300189691e+00,1.000000000000000000e+00
-1.283090056616136287e+00,3.788625068096973969e+00,0.000000000000000000e+00
-6.358965703388674839e-02,3.499422288824015848e+00,1.000000000000000000e+00
-2.463867850054152875e+00,3.151087941881268062e+00,0.000000000000000000e+00
7.953083756864640641e-01,3.920138337809388585e+00,0.000000000000000000e+00
-1.501662169453702234e+00,3.161488688708469663e+00,1.000000000000000000e+00
1.898308651804336833e+00,2.940480277520119756e+00,1.000000000000000000e+00
-1.656519976189407828e-01,3.496077718770687515e+00,1.000000000000000000e+00
4.424694631081225182e-01,3.471918889348772019e+00,1.000000000000000000e+00
3.268358926478498461e-02,3.499847394243464915e+00,1.000000000000000000e+00
-1.840542462198275331e+00,3.551394577464620728e+00,0.000000000000000000e+00
-1.015645077067526048e+00,3.868910063238547359e+00,0.000000000000000000e+00
2.011413795965785845e+00,3.457486737703921786e+00,0.000000000000000000e+00
-2.197997123805279340e+00,2.723749005276316026e+00,1.000000000000000000e+00
-1.999217809742002805e+00,2.872825812542485036e+00,1.000000000000000000e+00
8.342921011466044590e-01,3.912027184205700614e+00,0.000000000000000000e+00
2.577168437510110266e+00,2.368164446296265435e+00,1.000000000000000000e+00
-2.668545597067362607e+00,2.264699626081214667e+00,1.000000000000000000e+00
9.639881106727585802e-01,3.364628794158661229e+00,1.000000000000000000e+00
-9.402221522513833918e-01,3.371347253608826477e+00,1.000000000000000000e+00
1.582682188490990960e+00,3.673570074223897031e+00,0.000000000000000000e+00
2.157331630567572489e+00,3.368370560931896129e+00,0.000000000000000000e+00
-1.919524856029533044e+00,3.509333886521030621e+00,0.000000000000000000e+00
2.233916531680007367e+00,3.318074280284690758e+00,0.000000000000000000e+00
-2.620168950101442906e+00,2.320498798302705890e+00,1.000000000000000000e+00
-2.902202397017786595e+00,1.956328511969350759e+00,1.000000000000000000e+00
1.921145848012979940e+00,2.925610813259769127e+00,1.000000000000000000e+00
2.536903709779707583e+00,3.092591076638804282e+00,0.000000000000000000e+00
-2.996567072001660392e+00,1.808476094117750677e+00,1.000000000000000000e+00
-1.356528198418903042e+00,3.762955121562621574e+00,0.000000000000000000e+00
-9.807150172799334875e-01,3.877911558414093296e+00,0.000000000000000000e+00
6.018824106878288838e-01,3.954457935508305155e+00,0.000000000000000000e+00
-2.562023717795711697e+00,2.384540725056345067e+00,1.000000000000000000e+00
2.803056360121045643e+00,2.095918663017473982e+00,1.000000000000000000e+00
8.148950319737888748e-01,3.916113645805550103e+00,0.000000000000000000e+00
-7.022582790913434181e-01,3.937871672546943813e+00,0.000000000000000000e+00
-2.772280736739460849e-01,3.990381509977089181e+00,0.000000000000000000e+00
-1.150268587222792460e+00,3.305583485142749023e+00,1.000000000000000000e+00
-2.352284306642386635e+00,3.235237014613295159e+00,0.000000000000000000e+00
1.667055762578899980e+00,3.077486813042824565e+00,1.000000000000000000e+00
-1.992681644349696635e+00,3.468316574978672406e+00,0.000000000000000000e+00
6.299546516631124859e-01,3.950083181003661625e+00,0.000000000000000000e+00
-1.825521091144042041e+00,3.559139326549083826e+00,0.000000000000000000e+00
1.113964567288502572e+00,3.317993812957724220e+00,1.000000000000000000e+00
-8.179172793459104085e-01,3.915483536441876744e+00,0.000000000000000000e+00
2.656073687804695993e+00,2.279314055796515692e+00,1.000000000000000000e+00
-1.980579658355831274e+00,3.475241605544440393e+00,0.000000000000000000e+00
-9.422204963608926676e-02,3.998890121691564215e+00,0.000000000000000000e+00
2.607914428748144609e+00,3.032949444406753958e+00,0.000000000000000000e+00
9.769891233210232784e-01,3.878851924592174871e+00,0.000000000000000000e+00
-1.666382806912302117e+00,3.636367465043525371e+00,0.000000000000000000e+00
-2.479581366532562114e+00,2.470157129970584009e+00,1.000000000000000000e+00
-2.064762339111217315e+00,3.425894990070182278e+00,0.000000000000000000e+00
-1.001415151400896875e+00,3.872617679883300745e+00,0.000000000000000000e+00
2.010986503820345384e+00,3.457735282153974410e+00,0.000000000000000000e+00
1.872842425057583249e+00,2.956765335785785709e+00,1.000000000000000000e+00
2.797367153340374557e+00,2.859149700420103635e+00,0.000000000000000000e+00
-2.604392303874117687e+00,2.338191764488375846e+00,1.000000000000000000e+00
1.819097600849635121e+00,2.990131087190509795e+00,1.000000000000000000e+00
-2.141984449859072548e+00,2.768014200932127800e+00,1.000000000000000000e+00
2.445830057012430281e+00,2.503580502443365052e+00,1.000000000000000000e+00
2.916232156082746663e+00,1.935352684093774034e+00,1.000000000000000000e+00
2.713191931487633823e+00,2.939147757924123638e+00,0.000000000000000000e+00
-1.390656536573165791e+00,3.750476556024091135e+00,0.000000000000000000e+00
2.021965450531588715e-01,3.994886300906268062e+00,0.000000000000000000e+00
-1.411284810108513144e+00,3.742763041491803833e+00,0.000000000000000000e+00
-2.376942418710433991e+00,2.569074685199905339e+00,1.000000000000000000e+00
4.195587022852698134e-01,3.977935456406589410e+00,0.000000000000000000e+00
-1.836498965720183563e-01,3.995781865353649209e+00,0.000000000000000000e+00
2.308416490839489299e+00,2.630819892128744453e+00,1.000000000000000000e+00
-1.492308656437047354e+00,3.165914539895708479e+00,1.000000000000000000e+00
7.603018171582416329e-01,3.927077939998883771e+00,0.000000000000000000e+00
4.653164100139477455e-01,3.468930763012103125e+00,1.000000000000000000e+00
2.280339265526254877e+00,3.286343383473367297e+00,0.000000000000000000e+00
-5.567536456892274721e-01,3.455434180824712875e+00,1.000000000000000000e+00
-2.240008774772475064e+00,3.313964497236250306e+00,0.000000000000000000e+00
-1.316006651407964689e+00,3.777317367319033892e+00,0.000000000000000000e+00
-1.428591818792774859e+00,3.195172204323008192e+00,1.000000000000000000e+00
3.638354570327524407e-01,3.983418602181519219e+00,0.000000000000000000e+00
2.894957708842808231e+00,1.967033264592034758e+00,1.000000000000000000e+00
4.126407547814823218e-01,3.978659021264999929e+00,0.000000000000000000e+00
-2.360797879200259963e+00,3.229029788274421442e+00,0.000000000000000000e+00
-8.204276752628985037e-01,3.914958292199639089e+00,0.000000000000000000e+00
2.973886646403177458e+00,2.675069758781042140e+00,0.000000000000000000e+00
-2.629079874636643055e+00,3.014620873804958912e+00,0.000000000000000000e+00
7.254989650177217086e-01,3.933656219315334823e+00,0.000000000000000000e+00
-1.197413852407062773e+00,3.288799182994254888e+00,1.000000000000000000e+00
2.249990670208853238e+00,2.680959153730827715e+00,1.000000000000000000e+00
-7.406586038024411955e-01,3.420734545768411294e+00,1.000000000000000000e+00
1.403949447125095062e+00,3.745520784873198394e+00,0.000000000000000000e+00
8.658311594441587822e-01,3.905167909749283073e+00,0.000000000000000000e+00
5.550512571620291880e-02,3.999614879087638908e+00,0.000000000000000000e+00
3.130066676319307462e-01,3.485975735144746235e+00,1.000000000000000000e+00
-2.573660998105894659e+00,3.062069409211451987e+00,0.000000000000000000e+00
-1.723830406776631907e+00,3.046048050946063235e+00,1.000000000000000000e+00
9.527368316079112276e-01,3.367832022191385999e+00,1.000000000000000000e+00
1.438496667951930874e+00,3.190725205386887087e+00,1.000000000000000000e+00
2.588425738325831560e+00,3.049598694446922220e+00,0.000000000000000000e+00
-9.472911070048759541e-01,3.886211466015388805e+00,0.000000000000000000e+00
1.902838144044904034e+00,3.518409725652734021e+00,0.000000000000000000e+00
-2.683811820110446611e+00,2.246587214918542408e+00,1.000000000000000000e+00
-2.311880244659294092e+00,3.264231875090077395e+00,0.000000000000000000e+00
2.420119222334401243e+00,3.184811289493858499e+00,0.000000000000000000e+00
1.589374435538927877e+00,3.118315074468151593e+00,1.000000000000000000e+00
-1.182454435500496226e+00,3.294207265483640068e+00,1.000000000000000000e+00
1.581697975765143482e+00,3.673993945757184854e+00,0.000000000000000000e+00
2.947602146630862840e+00,2.704004730982756399e+00,0.000000000000000000e+00
1.841236541907798063e-01,3.495153570298082712e+00,1.000000000000000000e+00
-2.836755759111238007e-01,3.989928341164975301e+00,0.000000000000000000e+00
-1.260601030023811298e+00,3.265101077011691277e+00,1.000000000000000000e+00
1.628199913707686797e+00,3.653623549437226892e+00,0.000000000000000000e+00
2.326029123680722677e+00,2.615260697481053942e+00,1.000000000000000000e+00
1.889512074889510451e+00,2.946140546349874878e+00,1.000000000000000000e+00
-7.917158889525484078e-01,3.409279388841588876e+00,1.000000000000000000e+00
-2.659301762996053142e+00,2.275546996510088071e+00,1.000000000000000000e+00
-1.327866631037225353e+00,3.238328304878590913e+00,1.000000000000000000e+00
-1.345852551767942273e+00,3.230894753609240944e+00,1.000000000000000000e+00
-1.047234188897788743e+00,3.860479316562075880e+00,0.000000000000000000e+00
-2.675948325677937056e+00,2.255947818168994257e+00,1.000000000000000000e+00
1.622276226740764216e+00,3.656257628252110425e+00,0.000000000000000000e+00
2.742122303437876774e+00,2.175032246424993154e+00,1.000000000000000000e+00
1.832344336040250710e+00,3.555631341151837432e+00,0.000000000000000000e+00
6.817742870357559326e-01,3.432955551931438531e+00,1.000000000000000000e+00
-2.832015888731598263e+00,2.824833801477845352e+00,0.000000000000000000e+00
-2.432909277976723406e+00,2.516138399439661111e+00,1.000000000000000000e+00
1.363151747589617102e+00,3.223634177918358823e+00,1.000000000000000000e+00
2.346142535655717509e+00,3.239693689592730852e+00,0.000000000000000000e+00
2.632352993286636966e+00,2.306668098954611779e+00,1.000000000000000000e+00
-5.712393736553744716e-02,3.999592086173270999e+00,0.000000000000000000e+00
-1.914224937024721518e+00,3.512227625093895078e+00,0.000000000000000000e+00
-2.892182806018704255e+00,2.763200791938539957e+00,0.000000000000000000e+00
-9.948128871458088440e-01,3.355644099061850572e+00,1.000000000000000000e+00
-1.462134045262150961e+00,3.179962898161759810e+00,1.000000000000000000e+00
2.051040179910688543e+00,2.836059622150410853e+00,1.000000000000000000e+00
-2.172595126776686314e+00,2.744053646543047176e+00,1.000000000000000000e+00
-6.435368206327991558e-01,3.947893154644617209e+00,0.000000000000000000e+00
-2.313599716199722600e+00,3.263013385384828879e+00,0.000000000000000000e+00
2.501687911018475319e+00,2.447765837629085173e+00,1.000000000000000000e+00
2.190661826853912864e+00,2.729652131749589206e+00,1.000000000000000000e+00
7.887606373851099306e-01,3.921461036005819523e+00,0.000000000000000000e+00
-3.530828685598139671e-01,3.482144811453075306e+00,1.000000000000000000e+00
-1.046408233280779143e+00,3.339914641023359554e+00,1.000000000000000000e+00
1.134797205434226797e+00,3.835653178083058723e+00,0.000000000000000000e+00
2.580606642924041516e+00,2.364417339324068834e+00,1.000000000000000000e+00
7.036915793090514626e-03,3.499992925966582735e+00,1.000000000000000000e+00
2.987887643998216269e+00,1.822780136725981492e+00,1.000000000000000000e+00
2.759101290897556069e+00,2.896093932621564448e+00,0.000000000000000000e+00
2.914471825351619749e+00,2.739681364544351183e+00,0.000000000000000000e+00
-2.113332551002564230e+00,3.396148631740518287e+00,0.000000000000000000e+00
-2.581108355078911565e-01,3.991663662759353581e+00,0.000000000000000000e+00
-2.007118223899648779e+00,3.459982143781947350e+00,0.000000000000000000e+00
1.379118692440622240e+00,3.754734562144289356e+00,0.000000000000000000e+00
2.665411938059886410e+00,2.268386915948829241e+00,1.000000000000000000e+00
-2.144145076908129610e+00,3.376779810584431996e+00,0.000000000000000000e+00
-1.537274568387464013e+00,3.144326144246035071e+00,1.000000000000000000e+00
1.684525999987156908e+00,3.067958955945673694e+00,1.000000000000000000e+00
-7.939123965025141061e-01,3.408768561618643389e+00,1.000000000000000000e+00
3.200904727965538932e-01,3.987172192071076982e+00,0.000000000000000000e+00
2.327433426637706582e+00,2.614011026099443136e+00,1.000000000000000000e+00
-1.879409674908505856e+00,2.952595345430915064e+00,1.000000000000000000e+00
-6.432606238029667800e-01,3.947938166925188508e+00,0.000000000000000000e+00
-1.788125477387114248e+00,3.008755104211558340e+00,1.000000000000000000e+00
-1.066613264217879165e+00,3.855170053913897110e+00,0.000000000000000000e+00
-2.023297482730643360e+00,2.855917942864577785e+00,1.000000000000000000e+00
-2.749053505889335725e+00,2.166265178078979226e+00,1.000000000000000000e+00
-1.297511704741461047e+00,3.250609692974366638e+00,1.000000000000000000e+00
-4.200548250285400798e-01,3.977883098328838685e+00,0.000000000000000000e+00
-2.200103945819076312e+00,3.340590161571953765e+00,0.000000000000000000e+00
1.517632217590711541e+00,3.153853587617963417e+00,1.000000000000000000e+00
-1.403823950747957738e-01,3.997535838882881887e+00,0.000000000000000000e+00
-1.065395374790858884e+00,3.333906521691069269e+00,1.000000000000000000e+00
2.115318904459552840e+00,3.394911770935444384e+00,0.000000000000000000e+00
-2.959891925248143707e-01,3.989033767456538815e+00,0.000000000000000000e+00
1.664232793855374481e+00,3.637351949957047470e+00,0.000000000000000000e+00
-1.842573849544382636e+00,2.975722031537084700e+00,1.000000000000000000e+00
2.944777912950801380e+00,2.707080169370150724e+00,0.000000000000000000e+00
2.000087065180411017e+00,3.464051346573548074e+00,0.000000000000000000e+00
-1.018713674614992737e+00,3.868103210767833033e+00,0.000000000000000000e+00
2.008363504664818500e+00,3.459259463112076105e+00,0.000000000000000000e+00
-3.981179731723196724e-01,3.980138449782515409e+00,0.000000000000000000e+00
5.839575387036930465e-01,3.450940972110523752e+00,1.000000000000000000e+00
-2.133892470116277806e+00,2.774257184541665922e+00,1.000000000000000000e+00
-9.087812139688313806e-01,3.895396861057591309e+00,0.000000000000000000e+00
-7.006746682064965981e-01,3.938153756436347575e+00,0.000000000000000000e+00
1.712234662672596386e+00,3.615003798053670003e+00,0.000000000000000000e+00
-7.547426567817643317e-01,3.928150139955702169e+00,0.000000000000000000e+00
5.325170245574284422e-02,3.499594870293640803e+00,1.000000000000000000e+00
2.486860100387629835e+00,2.462829032048312605e+00,1.000000000000000000e+00
2.492647535899284783e+00,2.456971359575691682e+00,1.000000000000000000e+00
2.558279936966028956e+00,3.074931505597659598e+00,0.000000000000000000e+00
-2.950188690048021201e-01,3.487544102506967114e+00,1.000000000000000000e+00
-2.368692120399767287e+00,3.223243341535984019e+00,0.000000000000000000e+00
4.174348301709120967e-01,3.978158891065084468e+00,0.000000000000000000e+00
-8.966183046907767462e-01,3.898214413766056374e+00,0.000000000000000000e+00
1.041047182672377502e+00,3.341589556401250327e+00,1.000000000000000000e+00
1.339652908282369381e-01,3.497435246127268194e+00,1.000000000000000000e+00
-1.895345495592732910e-01,3.995507058500005204e+00,0.000000000000000000e+00
-6.816501486445094571e-01,3.941491224759090972e+00,0.000000000000000000e+00
-6.333362572642338151e-01,3.442220966939010030e+00,1.000000000000000000e+00
-6.384188530773871051e-01,3.948724017709436485e+00,0.000000000000000000e+00
-9.248788648890808872e-01,3.375588702031318888e+00,1.000000000000000000e+00
-2.856582977378790744e+00,2.799988159501701102e+00,0.000000000000000000e+00
1.919970868634957029e-01,3.494729906392757268e+00,1.000000000000000000e+00
-2.858286139760879863e+00,2.019950579408032798e+00,1.000000000000000000e+00
2.881525155516214909e+00,1.986658696939978430e+00,1.000000000000000000e+00
-1.085147680645586865e+00,3.327529791179863139e+00,1.000000000000000000e+00
2.030821312954403268e+00,2.850572713482354636e+00,1.000000000000000000e+00
2.558020752997267167e+00,2.388834407663137593e+00,1.000000000000000000e+00
1.563489749287579222e+00,3.131373469241997665e+00,1.000000000000000000e+00
-1.510279059601554286e+00,3.703924562154181199e+00,0.000000000000000000e+00
-2.496490979905818364e+00,3.125305231053262300e+00,0.000000000000000000e+00
1.535009640224562766e+00,3.145432466993633991e+00,1.000000000000000000e+00
1.906931999873749284e+00,3.516192592543460727e+00,0.000000000000000000e+00
2.009236914860195178e+00,3.458752234543995829e+00,0.000000000000000000e+00
-2.346574362156435001e+00,3.239380922779863337e+00,0.000000000000000000e+00
1.166965371484704583e+00,3.299726022226022071e+00,1.000000000000000000e+00
2.524481428638069680e+00,3.102739679132216821e+00,0.000000000000000000e+00
1.931972278925575992e+00,2.918472736460479222e+00,1.000000000000000000e+00
8.769960999105954613e-01,3.388344409994592965e+00,1.000000000000000000e+00
4.268162739988383692e-01,3.977163294139398175e+00,0.000000000000000000e+00
-7.169923835767217923e-01,3.425773185996552339e+00,1.000000000000000000e+00
1.602272474660119350e+00,3.111707395779130358e+00,1.000000000000000000e+00
-2.572816876821248933e-01,3.991717191032380541e+00,0.000000000000000000e+00
-2.450505637357442978e-01,3.491410921277069423e+00,1.000000000000000000e+00
-6.115503638055819202e-01,3.952974342508342342e+00,0.000000000000000000e+00
2.134442140920915776e-01,3.493485589990405149e+00,1.000000000000000000e+00
1.374844853260331234e+00,3.218664572375254274e+00,1.000000000000000000e+00
-1.009082942388661364e+00,3.870626772937458160e+00,0.000000000000000000e+00
1.456783173040247625e+00,3.182417758049183032e+00,1.000000000000000000e+00
6.733677420155199655e-01,3.434614371951081324e+00,1.000000000000000000e+00
2.444752112441133107e+00,2.504633128566859934e+00,1.000000000000000000e+00
1.107909885449993581e+00,3.320020434533827114e+00,1.000000000000000000e+00
-2.332258586773763298e-01,3.492220740280345126e+00,1.000000000000000000e+00
-1.848068409498542231e-01,3.495117513265918241e+00,1.000000000000000000e+00
-4.602517179831506766e-01,3.973432817614204637e+00,0.000000000000000000e+00
1.237797489501847537e+00,3.273813888262881111e+00,1.000000000000000000e+00
-1.705088559669121429e+00,3.056578643464859191e+00,1.000000000000000000e+00
-7.527543057463903509e-01,3.928531653834581139e+00,0.000000000000000000e+00
2.400791575690328195e+00,2.546801878846164158e+00,1.000000000000000000e+00
-2.449665519846141226e+00,2.499827762242218032e+00,1.000000000000000000e+00
-7.574957904652119822e-01,3.927620160787888892e+00,0.000000000000000000e+00
-1.841680664552521884e+00,3.550804462345593659e+00,0.000000000000000000e+00
2.076575541935846481e+00,2.817416195494347964e+00,1.000000000000000000e+00
2.948424906503185561e+00,1.885945537578347375e+00,1.000000000000000000e+00
2.658093632373836890e+00,2.276958111501759863e+00,1.000000000000000000e+00
5.199898664153144168e-01,3.461157398736061985e+00,1.000000000000000000e+00
8.260634214290423216e-01,3.401120289518873463e+00,1.000000000000000000e+00
-2.129594282231848990e+00,3.385975220388568907e+00,0.000000000000000000e+00
7.898919297108233373e-01,3.921233318661070388e+00,0.000000000000000000e+00
9.492574256574597413e-01,3.368814381920465895e+00,1.000000000000000000e+00
2.457173041835174487e+00,2.492448724142279470e+00,1.000000000000000000e+00
-9.397998436490437868e-01,3.371465001134852812e+00,1.000000000000000000e+00
-2.237957689391926408e+00,2.691011962160620108e+00,1.000000000000000000e+00
-2.121560752507866354e+00,2.783698973204224991e+00,1.000000000000000000e+00
-1.653213511837766436e+00,3.084944907818782944e+00,1.000000000000000000e+00
-2.709981472736225250e+00,2.942108158689343611e+00,0.000000000000000000e+00
1.604857472575629274e+00,3.110374976223632792e+00,1.000000000000000000e+00
